ID_Jogador,ID_Time,Nome,Data_Nasc,Posicao,Idade
1246,1771,Lucas Romero,1994-04-18,Midfield,31
1250,1771,Lucas Silva,1993-02-16,Midfield,32
7838,1771,Yannick Bolasie,1989-05-24,Midfield,36
49264,1771,Wanderson,1994-10-07,Midfield,31
118245,1771,Christian,2000-12-19,Midfield,24
183580,1771,Carlos Eduardo,1989-10-17,Midfield,36
203387,1771,João Wellington,2004-01-02,Midfield,21
205585,1771,Keny Arroyo,2006-02-14,Midfield,19
250777,1771,Ryan,2002-12-07,Midfield,22
277675,1771,Murilo,2006-03-13,Midfield,19
280704,1771,Nicolas Almeida,2016-04-14,Midfield,9
1327,1771,Gabriel Barbosa,1996-08-30,Offence,29
45490,1771,Matheus Pereira,1996-05-05,Offence,29
224582,1771,Ruan,2006-08-10,Offence,19
227024,1771,Luis Fernando,2005-04-12,Offence,20
272933,1771,Kenji,2006-01-30,Offence,19
276286,1771,Bruno Ferreira,2005-08-04,Offence,20
169277,1771,Marquinhos,2003-04-07,Right Winger,22
91310,1771,Kaio Jorge,2002-01-24,Centre-Forward,23
22040,1771,Luis Sinisterra,1999-06-17,Left Winger,26
6532,1771,Walace,1995-04-04,Defensive Midfield,30
1153,1771,Matheus Henrique,1997-12-19,Central Midfield,27
179023,1776,Rafael Monteiro,1989-06-23,Goalkeeper,36
179818,1776,Young,2002-03-07,Goalkeeper,23
206230,1776,Mathias Leandro,2004-11-14,Goalkeeper,20
249208,1776,Felipe,2005-11-19,Goalkeeper,19
276229,1776,João Pedro,2006-04-10,Goalkeeper,19
1338,1776,Robert Arboleda,1991-10-22,Defence,34
18853,1776,Mailton dos Santos,1998-05-31,Defence,27
28433,1776,Nahuel Ferraresi,1998-11-19,Defence,26
46523,1776,Alan Franco,1996-10-11,Defence,29
59844,1776,Enzo Díaz,1995-12-07,Defence,29
73058,1776,Luan,1999-05-14,Defence,26
79609,1776,José Sabino,1996-10-25,Defence,29
136769,1776,Patryck,2003-01-18,Defence,22
192632,1776,Matheus Belém,2003-03-13,Defence,22
249179,1776,Igor Teixeira,2007-03-07,Defence,18
249302,1776,Isac,2006-04-02,Defence,19
260264,1776,Igor Odoni,2007-08-19,Defence,18
276219,1776,Pedro Andrade,2005-04-20,Defence,20
276249,1776,Pedro Henrique,2007-01-15,Defence,18
283427,1776,Nicolas,2007-04-08,Defence,18
1154,1776,Alisson,1993-06-25,Midfield,32
8003,1776,Lucas Moura,1992-08-13,Midfield,33
8357,1776,Luiz Gustavo,1987-07-23,Midfield,38
21687,1776,Oscar,1991-09-09,Midfield,34
85523,1776,Marcos Antônio,2000-06-13,Midfield,25
103499,1776,Ferreira,1997-12-31,Midfield,27
168954,1776,Damian Bobadilla,2001-07-11,Midfield,24
169542,1776,Pablo Maia,2002-01-10,Midfield,23
183235,1776,Rodrigo Huendra,2004-03-16,Midfield,21
206664,1776,Felipe Negrucci,2004-05-14,Midfield,21
276268,1776,Pedrinho,2007-04-24,Midfield,18
276272,1776,Maik,2005-01-03,Midfield,20
276437,1776,Hugo,2004-01-19,Midfield,21
3137,1776,Jonathan Calleri,1993-09-23,Offence,32
24556,1776,Juan Dinenno,1994-08-28,Offence,31
42901,1776,Luciano,1993-05-18,Offence,32
45459,1776,André Silva,1997-06-03,Offence,28
149959,1776,Gonzalo Tapia,2002-02-18,Offence,23
273330,1776,Ryan Rodrigues,2006-11-21,Offence,18
276282,1776,Lucca Marques,2007-06-14,Offence,18
276288,1776,Paulo Sérgio,2005-05-17,Offence,20
49452,1776,Emiliano Rigoni,1993-02-04,Right Winger,32
6475,1776,Wendell,1993-07-20,Left-Back,32
3244,1776,Cédric,1991-08-31,Right-Back,34
1832,1776,Rafael Tolói,1990-10-10,Centre-Back,35
1296,1777,João Paulo,1995-06-29,Goalkeeper,30
1496,1777,Ronaldo,1996-08-22,Goalkeeper,29
1560,1777,Danilo Fernandes,1988-04-03,Goalkeeper,37
181442,1777,Gabriel Souza,2004-08-03,Goalkeeper,21
203299,1777,Victor,2006-05-03,Goalkeeper,19
203377,1777,Gabriel Souza,2007-02-28,Goalkeeper,18
249605,1777,Iuri,2007-02-11,Goalkeeper,18
1073,1777,Gilberto,1993-03-07,Defence,32
1205,1777,Kanu,1997-03-07,Defence,28
3723,1777,Santiago Arias,1992-01-13,Defence,33
13419,1777,David Duarte,1995-01-24,Defence,30
122794,1777,Santiago Ramos,2001-11-21,Defence,23
140873,1777,Luciano Juba,1999-08-29,Defence,26
181587,1777,Gabriel Xavier,2001-05-06,Defence,24
194863,1777,Jose Guilherme,2005-03-16,Defence,20
203291,1777,Gerald Santos,2007-11-01,Defence,17
249149,1777,Pedro Henrique,2006-01-19,Defence,19
249151,1777,Luiz Gustavo,2006-04-12,Defence,19
274110,1777,Frederico,2006-05-23,Defence,19
285559,1777,Alessandro Santos,2009-03-28,Defence,16
287316,1777,Erique,2009-03-04,Defence,16
1547,1777,Jean Lucas,1998-06-22,Midfield,27
1548,1777,Éverton Ribeiro,1989-04-10,Midfield,36
9946,1777,Cauly,1995-09-15,Midfield,30
18478,1777,Erick,1997-11-14,Midfield,27
20029,1777,Rezende,1995-01-02,Midfield,30
107803,1777,Nicolás Acevedo,1999-04-14,Midfield,26
110928,1777,Rodrigo Nestor,2000-08-09,Midfield,25
136393,1777,Caio Alexandre,1999-02-24,Midfield,26
168882,1777,Kayky,2003-06-11,Midfield,22
181613,1777,Alex Ferreira,2005-03-29,Midfield,20
191376,1777,Mateo Sanabria,2004-03-31,Midfield,21
203264,1777,Tiago,2005-04-08,Midfield,20
203331,1777,Erick,2006-06-05,Midfield,19
203334,1777,Vitinho,2004-04-28,Midfield,21
203386,1777,Sidney,2006-03-12,Midfield,19
203408,1777,Juninho,2005-12-17,Midfield,19
249189,1777,Wendel Silva,2006-02-28,Midfield,19
249194,1777,Marco Antônio,2006-07-01,Midfield,19
250177,1777,Daniel,2005-06-06,Midfield,20
272531,1777,Keven,2009-09-01,Midfield,16
275330,1777,David Martins,2007-09-15,Midfield,18
278487,1777,Diego Lionel Pereira Silva,2012-09-13,Midfield,13
278870,1777,Daniel Lima,2007-08-15,Midfield,18
278871,1777,Guilherme Soares,2007-03-04,Midfield,18
278872,1777,Saymon,2007-03-07,Midfield,18
278874,1777,Gustavo Santana,2008-03-02,Midfield,17
279121,1777,Ricardo Filipe,2009-04-18,Midfield,16
279858,1777,Kaio de Souza,2009-07-31,Midfield,16
280706,1777,Kauê Junior,2009-02-27,Midfield,16
286371,1777,Lyan Araujo,2009-02-17,Midfield,16
1661,1777,Ademir Santos,1995-02-16,Offence,30
28422,1777,Michel Araujo,1996-09-28,Offence,29
203316,1777,Joao Vitor,2006-06-15,Offence,19
203411,1777,Roger,2007-02-11,Offence,18
203872,1777,Erick,2000-10-02,Offence,25
262357,1777,Ruan Pablo,2008-07-23,Offence,17
274107,1777,Roger Ruan,2005-01-12,Offence,20
275590,1777,Dell,2008-06-09,Offence,17
1566,1777,Iago Borduchi,1997-03-23,Left-Back,28
8,1777,Willian José,1991-11-23,Centre-Forward,33
181489,1777,André,2003-10-07,Right-Back,22
2478,1778,Gabriel,1992-09-27,Goalkeeper,33
140298,1778,Antônio Adriano,2003-03-07,Goalkeeper,22
169548,1778,Caíque França,1995-06-03,Goalkeeper,30
276201,1778,Kauã,2007-05-30,Goalkeeper,18
276208,1778,Davi,2005-03-23,Goalkeeper,20
286317,1778,Victor Hugo,2006-07-10,Goalkeeper,19
1274,1778,Rafael Thyere,1993-05-17,Defence,32
1498,1778,Ramon,1995-05-03,Defence,30
12755,1778,Lucas Kal,1996-03-16,Defence,29
18927,1778,Lucas Cunha,1994-02-04,Defence,31
83595,1778,Matheus Alexandre,1999-04-07,Defence,26
95136,1778,Luan Cândido,2001-02-02,Defence,24
103423,1778,Diogo Hereda,1998-09-20,Defence,27
136285,1778,Leo Augusto,2000-06-29,Defence,25
178992,1778,Aderlan Silva,1990-08-18,Defence,35
183371,1778,Kevyson,2004-03-29,Defence,21
187212,1778,Joao Silva,1999-01-14,Defence,26
250093,1778,Nassom,2003-02-10,Defence,22
276235,1778,Netinho,2005-03-06,Defence,20
276238,1778,Patrick,2005-02-27,Defence,20
276241,1778,Riquelme da Silva,2007-01-03,Defence,18
276254,1778,Felype,2005-12-01,Defence,19
276258,1778,Rafael Lima da Silva,2006-04-17,Defence,19
1188,1778,Hyoran,1993-05-25,Midfield,32
1191,1778,Lucas Lima,1990-07-09,Midfield,35
13618,1778,Ze Roberto,1993-09-14,Midfield,32
15912,1778,Sergio Oliveira,1992-06-02,Midfield,33
124717,1778,Pedro Augusto,1997-03-03,Midfield,28
142224,1778,Chrystian Barletta,2001-07-05,Midfield,24
177639,1778,Matheusinho,1998-02-11,Midfield,27
276198,1778,Luiz Manoel,2006-06-01,Midfield,19
276200,1778,Thalis,2005-04-24,Midfield,20
276203,1778,Jefferson Borges,2006-08-15,Midfield,19
276251,1778,zé Lucas,2008-03-23,Midfield,17
276262,1778,Breno,2005-04-29,Midfield,20
285334,1778,Victor Hugo,2008-12-12,Midfield,16
1617,1778,Igor Cariús,1993-05-01,Offence,32
1678,1778,Pablo Felipe,1992-06-23,Offence,33
18742,1778,Romarinho,1994-03-01,Offence,31
28348,1778,Ignacio Ramírez,1997-02-01,Offence,28
128775,1778,Derik Lacerda,1999-09-27,Offence,26
181428,1778,Gustavo Bispo,2004-02-07,Offence,21
181635,1778,Lucas Silva,2003-01-29,Offence,22
193606,1778,Rodrigo Atencio,2002-06-30,Offence,23
265518,1778,Micael,2006-02-10,Offence,19
276195,1778,Marco Polo,2008-12-08,Offence,16
276205,1778,Felipe,2006-11-06,Offence,18
276213,1778,Enzo Vagner,2006-07-28,Offence,19
276245,1778,Adriel,2006-07-12,Offence,19
276256,1778,Luiz Henrique,2005-02-08,Offence,20
276261,1778,Ramon,2007-07-03,Offence,18
276271,1778,Dedezinho,2006-03-09,Offence,19
281422,1778,Cauã,2007-03-31,Offence,18
22140,1778,Christian Rivera,1996-01-14,Defensive Midfield,29
15919,1778,Gonçalo Paciência,1994-08-01,Centre-Forward,31
82991,1779,Hugo Souza,1999-01-31,Goalkeeper,26
179167,1779,Matheus Donelli,2002-05-17,Goalkeeper,23
211604,1779,Kauê,2004-02-08,Goalkeeper,21
249314,1779,Felipe,2005-03-05,Goalkeeper,20
13710,1779,Matheuzinho,2000-09-08,Defence,25
16342,1779,André Ramalho,1992-02-16,Defence,33
24740,1779,Félix Torres,1997-01-11,Defence,28
77470,1779,Cacá,1999-04-25,Defence,26
103611,1779,Raniele,1996-12-31,Defence,28
120089,1779,Hugo,1997-08-29,Defence,28
169688,1779,Bidu,1999-05-04,Defence,26
197633,1779,Nenê,1975-06-06,Defence,50
203412,1779,Ryan,2003-07-15,Defence,22
211608,1779,João Pedro,2003-12-31,Defence,21
249171,1779,Guilherme Pellegrin,2006-07-26,Defence,19
274858,1779,João Vitor,2007-01-03,Defence,18
275564,1779,Fernando Vera,2005-03-05,Defence,20
277940,1779,Gabriel Caipira,2005-02-15,Defence,20
285271,1779,André Luiz,2006-06-20,Defence,19
1447,1779,Maycon,1997-07-15,Midfield,28
1454,1779,Ángel Romero,1992-07-04,Midfield,33
1577,1779,Charles,1996-06-19,Midfield,29
3789,1779,André Carrillo,1991-06-14,Midfield,34
60058,1779,Rodrigo Garro,1998-01-04,Midfield,27
179054,1779,Bidon,2005-02-20,Midfield,20
179282,1779,José Martínez,1994-08-07,Midfield,31
211607,1779,Kayke,2004-04-28,Midfield,21
249188,1779,Yago,2006-02-05,Midfield,19
259933,1779,Guilherme,2007-02-06,Midfield,18
272780,1779,Luiz de Nardi,2007-07-13,Midfield,18
274859,1779,Luiz Eduardo,2007-06-26,Midfield,18
275105,1779,Luiz Gustavo,2006-01-02,Midfield,19
1325,1779,Yuri Alberto,2001-03-18,Offence,24
15795,1779,Vitinho,1993-10-09,Offence,32
32309,1779,Héctor Hernández,1995-09-14,Offence,30
119383,1779,Talles Magno,2002-06-26,Offence,23
274493,1779,Guilherme Gama,2008-06-01,Offence,17
275104,1779,Dieguinho,2007-09-16,Offence,18
46376,1779,Fabrizio Angileri,1994-03-15,Left-Back,31
8472,1779,Memphis Depay,1994-02-13,Centre-Forward,31
1301,1779,Gustavo Henrique,1993-03-24,Centre-Back,32
1169,1780,Daniel Fuzato,1997-07-04,Goalkeeper,28
179586,1780,Léo Jardim,1995-03-20,Goalkeeper,30
249200,1780,Phillipe Gabriel,2006-02-23,Goalkeeper,19
251108,1780,Pablo,2003-02-11,Goalkeeper,22
276218,1780,Renatinha,1997-10-22,Goalkeeper,28
276257,1780,Allan Vitor,2004-01-08,Goalkeeper,21
1181,1780,Victor Luis,1993-06-23,Defence,32
2189,1780,Mauricio Lemos,1995-12-28,Defence,29
22497,1780,Carlos Cuesta,1999-03-09,Defence,26
28564,1780,José Rodríguez,1997-03-14,Defence,28
117822,1780,Lucas Piton,2000-10-09,Defence,25
119622,1780,Lucas Freitas,2001-01-20,Defence,24
169566,1780,Paulo Henrique,1996-07-25,Defence,29
179017,1780,Robert,2003-10-11,Defence,22
192652,1780,Paulinho,2005-05-23,Defence,20
203280,1780,Paulo Ricardo,2005-05-23,Defence,20
249165,1780,Leandro Viana,2005-03-17,Defence,20
276215,1780,Alison,2007-01-26,Defence,18
276277,1780,Gabriel Soares,2008-06-19,Defence,17
280295,1780,Kaique Ferreira,2009-03-04,Defence,16
